"['谢谢', '必胜�?, '�?, '我们', '�?, '�?, '�?, 'r', '�?, '汉堡', '起猛', '�?, '�?, '人们', '必胜�?, '竟然', '�?, '�?, '汉堡', '�?, '还是', '铁板', '现煎', '�?, '�?, '�?, '33', '�?, '西餐', '�?, '牌子', '就是', '不同凡响', '关键', '�?, '现在', '温州', '门店', '还有', '周边', '�?, '汉堡', '脑袋', '�?, '�?]",1
"['可�?, '现在', '�?, '就业', '形势', '已经', '这样', '�?, '�?, '闺蜜', '昨天', '监�?, '国�?, '公务�?, '考试', '给我�?, '�?, '�?, '这个', '现在', '已经', '这样', '�?, '�?, '想当�?, '�?, '考试', '�?, '每个', '考场', '�?, '缺�?, '一二十�?, '座位', '空空', '�?, '其实', '真的', '就是', '一�?, '普�?, '�?, '工作', '而已']",1
"['�?, '�?, '绿茵', '青春', '结束', '�?, '�?, '�?, '�?, '�?, '青春', '开�?, '�?, '�?, '巴雷�?, 'AC', '米兰', '�?, '西罗', '巴雷�?, '告别�?]",5
"['带货', '爆款', '日语', '怎么', '�?, '�?, 'R', '带货', '�?, '�?, '�?, '�?, '�?, '�?, 'R', '直播', '带货', '�?, 'R', '爆款', '超人', '�?, '商品', '�?, '商品', '�?, '�?, '商品', '�?, 'R', '公众', '人物', '影響�?, '人物', '�?, '�?, '综艺节目', '�?, '流量', '小生', '�?, '带货', '能力', '堪称', '一�?, '�?, '番組', '注目', '�?, '�?, '男�?, '�?, '�?, '�?, '�?, '�?, '一�?, '過言', '多种', '日语', '表达', '日语', '知识', '干货', '日语', '笔译', '日语', '口译', '日语', '学习', '日语翻译']",5
"['�?, '�?, '一�?, '好吃', '�?, '软糖', '�?, '�?, '战胜', '生活', '�?, '�?, '生活', '�?, '不败', '�?, '�?, '吃饭', '�?, '�?, '手机', '壁纸', '�?, '水印', '壁纸', '治愈', '�?, '壁纸', 'iphone', '壁纸', '原创', '壁纸', '糖果', '软糖', '今日', '�?, '壁纸']",5
"['普通家�?, '大学', '一个月', '2000', '生活�?, '普普通�?, '�?, '家庭', '母亲', '�?, '护士', '爸爸', '�?, '厂里', '上班', '每个', '�?, '�?, '�?, '生活�?, '对于', '�?, '个人', '来说', '�?, '足够', '�?, '遇到', '节假�?, '�?, '�?, '母亲', '大人', '还会', '额外', '�?, '�?, '一', '�?, '�?, '平时', '出去�?, '报备', '一�?, '�?, '�?, '�?, '有时�?, '花超', '�?, '撒个', '�?, '爸爸', '�?, '�?, '额外', '�?, '�?, '�?, '补贴', '就是', '感觉', '父母', '�?, '能力', '范围', '�?, '�?, '�?, '�?, '最�?, '�?, '大学�?, '大学�?, '生活�?, '大学�?, '日常']",1
"['红烧', '猪脚', '�?, '猪蹄', '切记', '不要', '直接', '下锅', '那样', '�?, '出来', '�?, '猪蹄', '�?, '�?, '�?, '�?, '今天', '�?, '�?, '一�?, '方法', '�?, '出来', '�?, '猪蹄', '�?, '豆腐', '一�?, '�?, '红烧', '猪蹄', '黄焖', '猪蹄', '小红�?, '美食', '分享']",1
"['日语', '短文', '阅读', '烤红�?, '冬季', '�?, '定番', '美食', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '最�?, '�?, '�?, '安納�?, '種類', '種子�?, '�?, '�?, '水分', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '种草', 'R', '烤红�?, '就是', '烤熟', '�?, '红薯', '种草', 'R', '�?, '石头', '�?, '�?, '�?, '叫做', '�?, '烤红�?, '种草', 'R', '最�?, '受欢�?, '�?, '�?, '安纳�?, '这个', '品种', '种草', 'R', '�?, '�?, '种子�?, '精心', '培育', '出来', '�?, '种草', 'R', '�?, '非常', '地甜', '水份', '�?, '很多', '种草', 'R', '�?, '起来', '�?, '奶油', '一�?, '种草', 'R', '营养价�?, '�?, '�?, '种草', 'R', '热量', '�?, '米饭', '差不�?]",5
"['发光', '�?, '星空', '083', '梵高', '系列', '手机', '锁屏', '壁纸', '壁纸', '分享', '星空', '发光', '星空', '摄影', '致敬', '梵高', '梵高', '壁纸', '每日', '壁纸', '手机', '壁纸', '�?, '�?, '好看', '�?, '手机', '壁纸', '每日', '壁纸', '分享', '唯美', '壁纸', '治愈', '�?, '壁纸', '原创', '壁纸']",5
"['日语', '短文', '阅读', '大萝�?, '冬季', '�?, '�?, '�?, '之一', '�?, '�?, '一�?, '�?, '�?, '�?, '�?, '�?, '時期', '甘味', '�?, '�?, '�?, '�?, '�?, '�?, '最�?, '�?, '�?, '半分', '3', '�?, '1', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '种草', 'R', '萝卜', '一�?, '�?, '�?, '�?, '�?, '�?, '种草', 'R', '但是', '�?, '属于', '冬天', '�?, '时令蔬菜', '种草', 'R', '寒冷', '�?, '季节', '味道', '清甜', '水份', '充足', '种草', 'R', '春天', '�?, '夏天', '�?, '萝卜', '辣味', '更重', '一�?, '种草', 'R', '最�?, '�?, '�?, '萝卜', '切成', '一�?, '�?, '1', '3', '�?, '�?, '种草', 'R', '据说', '靠近', '叶子', '�?, '部分', '�?, '比较', '�?, '种草', 'R', '越往', '�?, '辣味', '越重', '日语', '学习', '日语', '口语', '自学', '日语', '�?, '基础', '�?, '日语', '日语', '学习', '打卡', '日语', '入门', '�?, '日语', '日语', '阅读', '日语', '口语', '日语', '听力', '自学', '日语', '日语翻译', '日语', '教学', '日语', '资料', '萝卜']",5
"['�?, '新西�?, '治愈', '�?, '瞬间', '这才', '�?, 'live', '�?, '�?, '意义', '�?, '新西�?, '以后', '�?, '发现', '原来', '生活', '可以', '如此', '放松', '原来', '�?, '�?, '追求', '�?, '不过', '�?, '人与自然', '�?, '瓦纳�?, '�?, '皇后', '�?, '�?, '�?, '10', '天用', '自己', '�?, '方式', '�?, '融入', '当地�?, '�?, '�?, '生活', '�?, '牧场', '追鹿�?, '�?, '湖边', '发呆', '�?, '山顶', '�?, '夜景', '�?, '徒步', '享受', '生活', '�?, '�?, '�?, '10', '�?, '总结', '�?, '一�?, '好玩', '�?, '�?, '�?, '地方', '分享', '一�?, '瓦纳�?, '私藏', '路线', '�?, '皇后', '�?, '寻鹿', '经验', '瓦纳�?, '徒步', '除了', '瓦纳�?, '湖边', '散步', '推荐', '一�?, '超小�?, '徒步', '路线', 'outlet', 'Track', '这条�?, '�?, '真的', '太美太美', '�?, '可以', '开�?, '到步', '�?, '停车', '�?, '然后', '沿着', 'clutha', 'rd', '�?, '全程', '�?, '�?, '树林', '�?, '湖边', '穿梭', '远处', '还有', '雪山', '相伴', '可以', '带点', '野餐', '�?, '�?, '找个', '草坪', '坐下', '�?, '休息', '真是', '好山好水', '一�?, '�?, '�?, '无聊', '皇后', '�?, 'deer', 'park', '皇后', '�?, '�?, '一�?, '高山', '牧场', '需�?, '提前', '�?, '网上', '预定', '�?, '门票', '然后', '�?, '门口', '输入', '密码', '进入', '牧场', '牧场', '地势', '比较', '�?, '�?, '适合', '�?, '皇后', '�?, '全景', '最', '重要', '�?, '可以', '�?, '寻鹿', '这个', '春夏�?, '建议', '下午', '5', '�?, '以后', '�?, '上去', '�?, '�?, '日落', '下山', '寻鹿�?, '重点', '�?, '大门', '�?, '牧场', '一�?, '沿着', '路往', '�?, '开', '中间', '�?, '一�?, '售卖', '食物', '�?, '地方', '建议', '�?, '一�?, '2', '刀', '一�?, '�?, '提前', '�?, '�?, '硬币', '只收', '硬币', '然后', '继续', '往�?, '开', '这时�?, '�?, '一�?, '分岔', '左边', '�?, '继续', '往�?, '�?, '�?, '右边', '�?, '一�?, '小路', '往下走', '�?, '就是', '�?, '�?, '往下走', '�?, '小路', '长角', '�?, '鹿子', '�?, '�?, '这个', '区域', '可以', '开�?, '�?, '�?, '他们', '�?, '�?, '出现', '�?, '�?, '窗前', '�?, '�?, '一刹那', '真的', '�?, '�?, '�?, '融化', '�?, 'Live', '�?, '�?, '意义', '�?, '�?, '年度', 'live', '�?, 'live', '图动�?, '新西�?, '旅游', '新西�?, '南岛', '皇后', '镇瓦�?, '卡小�?, '旅行', '�?, '氛围', '�?, '治愈', '�?, '�?, '�?, '�?, '�?, '治愈', '画面', '治愈', '�?, '�?, '私藏', '旅行', '路线', '小红�?, '旅人', '线上', '团建', '小红�?, '旅人', '分享', '局�?, '深见', '�?]",1
"['�?, '柜子', '别看', '�?, '�?, '�?, '真的', '能装', '�?, '柜子', '别看', '�?, '�?, '�?, '真的', '能装', '收纳', '整理', '居家', '好物', '实用', '�?, '空间', '�?, '�?, '木马', '�?]",4
"['比起', '奈良', '这个', '东北', '小城', '更胜一�?, '林深', '时见', '鹿冬�?, '孤独', '夏是', '离别', '春是', '两者之�?, '�?, '桥梁', '惟独', '�?, '渗�?, '所�?, '�?, '季节', '�?, '南方', '仍旧', '�?, '一�?, '郁郁葱葱', '�?, '时�?, '�?, '来到', '�?, '�?, '�?, '伊春', '这里', '私藏', '�?, '小兴安岭', '最�?, '�?, '秋天', '低头', '�?, '秋天', '治愈', '�?, '风景', '�?, '�?, '宝藏', '目的�?, '周末', '�?, '哪儿', '东北', '之旅', '伊春', '旅游']",1
"['红丝', '青叶', '长出', '水面', '�?, '�?, '�?, '准备', '修剪', '�?, '观赏�?, '养鱼', '热带�?, '鱼缸', '造景', '鱼缸', '生�?, '鱼缸', '养鱼', '日记', '水族', '新手', '养鱼', '�?, '�?, '养鱼']",1
"['生胖�?, '�?, '小狗', '圆圆', '脸生', '胖气', '真的', '�?, '可爱', '�?, '一�?, '�?, 'ee', '问罐', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '肯定', '�?, '�?, '�?, '不过', '最�?, '�?, '�?, '罐换', '�?, '�?, '凯撒', '鱼油', '�?, '�?, '这款', '鱼油', '�?, '�?, '�?, '罐罐', '一�?, '�?, '�?, '因为', '�?, '经常', '熬夜', '�?, '�?, '比较严重', '�?, '�?, '一段时�?, '�?, '�?, '改善', '很多', '他家', '�?, '�?, '鱼油', 'omega', '3', '纯度', '高达', '我家', '狗狗', '�?, '�?, '一个多�?, '这毛�?, '�?, '手感', '肉眼', '可见', '地想', 'ruaruarua', '�?, '不用', '天天', '�?, '�?, '�?, '后面', '收拾', '�?, '�?, '并且', '�?, '�?, '鱼油', '�?, 'IFOS', '五星', '认证', '�?, '�?, '宠物', '�?, '可以', '�?, '�?, '安全', '萨摩�?, '狗狗', '小狗', '双眼�?, '�?, '凯撒', '鱼油']",4
"['突然', '发现', '7', '年花', '�?, '男朋�?, '700', '�?, '�?, '亲情', '�?, '今天', '�?, '�?, '�?, '手机', '�?, '东西', '突然', '发现', '�?, '�?, '亲情', '卡付', '�?, '�?, '应该', '�?, '额度', '不够', '他现', '�?, '�?, '额度', '�?, '竟然', '�?, '记得', '�?, '�?, '�?, '开�?, '亲情', '�?, '�?, '心�?, '看看', '什�?, '时�?, '开', '�?, '亲属', '�?, '额度', '�?, '多少', '一�?, '�?, '�?, '�?, '一', '�?, '竟然', '�?, '2017', '�?, '2', '�?, '24', '�?, '六年', '七个', '�?, '我俩', '�?, '2017', '�?, '1', '�?, '7', '�?, '�?, '一�?, '�?, '�?, '�?, '一�?, '不久', '�?, '�?, '开', '�?, '亲情', '�?, '�?, '�?, '�?, '一�?, '�?, '7', '�?, '�?, '只花', '�?, '700', '块钱', '�?, '看不�?, '�?, '�?, '�?, '�?, '�?, '�?, '一�?, '印象', '�?, '没有', '以前', '�?, '额度', '�?, '多少', '�?, '�?, '清楚', '�?, '查不�?, '�?, '应该', '�?, '低于', '599', '�?, '�?, '7', '年花', '�?, '700', '�?, '应该', '只有', '�?, '�?, '�?, '�?, '�?, '一�?, '�?, '�?, '喜欢', '�?, '�?, '�?, '�?, '�?, '主动', '�?, '�?, '�?, '东西', '可以', '�?, '�?, '直接', '�?, '�?, '�?, '�?, '还是', '�?, '不到', '可�?, 'R', '男朋�?, '亲密', '�?, '男朋�?, '开', '�?, '亲密', '�?]",1
"['这位', '画家', '�?, '�?, '猫咪', '�?, '奇奇怪�?, 'Mars', 'Black', '�?, '一�?, '英国', '艺术�?, '从事', '油画', '插画', '油漆', '�?, '版画', '动画', '制作', '�?, '工作', 'Mars', 'Black', '�?, '超现�?, '绘画', '饱含', '流传', '网络', '世界', '�?, '奇�?, '符号', '每幅', '�?, '�?, '蕴含着', '一�?, '幽默', '�?, '主题', '包括', '一�?, '无厘�?, '�?, '脑洞', '�?, '自己', '�?, '�?, '念头', '或是', '落寞', '�?, '�?, '情绪', '借以', '猫咪', '�?, '狗狗', '�?, '宠物', '�?, '主角', '�?, '画面', '�?, '广阔', '�?, '风景', '�?, '仿佛', '找到', '�?, '�?, '世界', '�?, '自我', '对话', '�?, '乐趣', '画画', '�?, '日常', '世界', '名画', '油画', '名画', '赏析', '艺术�?, '绘画', '画画', '艺术', '审美']",1
"['千万', '不要', '一下子', '�?, '�?, '�?, '喜欢', '�?, '头像', '因为', '这会', '导致', '�?, '�?, '�?, '�?, '�?, '不了', '以前', '�?, '�?, '根据', '心情', '�?, '头像', '发现', '好看', '�?, '头像', '�?, '�?, '欣喜', '�?, '但是', '最�?, '�?, '�?, '头像', '收藏�?, '已经', '闲置', '�?, '因为', '现在', '�?, '�?, '已经', '封神', '感觉', '没有', '什�?, '头像', '可以', '�?, '�?, '换下�?, '毕竟', '�?, '�?, '�?, '一�?, '不会', '再用', '�?, '原来', '头像', '�?, '�?, '不忍�?, '�?, '�?, '�?, '冷冰', '告别', '这一�?, '�?, '�?, '�?, '一辈子', '�?, '�?, 'R', '�?, '�?, 'R']",1
"['壁纸', '传统', '文化', '�?, '好運', '道德�?, '不仅', '�?, '中国', '历史', '�?, '最', '伟大', '�?, '名著', '之一', '�?, '�?, '世界', '文化遗产', '�?, '宝贵财富', '�?, '�?, '中国', '传统', '�?, '哲学', '科学', '政治', '宗教', '�?, '各个领域', '�?, '产生', '�?, '深远', '�?, '影响', '影响', '�?, '许多', '后世', '�?, '思想�?, '�?, '学�?, '道德�?, '�?, '除了', '圣经', '以外', '�?, '译成', '外国', '文字', '发布�?, '最�?, '�?, '文化', '名著', '吸引�?, '法则', '中国', '传统', '文化', '新年', '道德�?]",5
"['每天', '认识', '一�?, '艺术�?, 'eve', 'farb', '一�?, '�?, '可爱', '�?, '�?, '插画', '作品', '有没�?, '�?, '萌到', '来自', '�?, '画师', 'eve', 'farb', '每天', '分享', '名画', '每天', '进步', '一点点', '�?, '�?, '绘梓', '关注', '�?, '每天', '�?, '�?, '认识', '更多', '艺家', '绘本', '绘本', '故事', '卡通画', '来自', '星星', '�?, '艺术�?, '插画', '�?, '画师', '分享', '儿童', '插画', '分享', '插画', '插画', '分享', '每天', '认识', '一�?, '�?, '画师', '每天', '认识', '一�?, '艺术�?, '每日', '艺术', '分享', '视觉', '审美', '提升', '治愈', '�?, '插画', '治愈', '�?, '�?, '画师']",5
"['�?, '�?, '�?, '�?, '旅行�?, '威胁', '�?, '�?, '后续', '�?, '�?, '救命', '�?, '我报', '�?, '�?, '�?, '发了', '陷车', '�?, '问题', '结果', '�?, '老板', '威胁', '�?, '老板', '打电�?, '�?, '�?, '�?, '�?, '�?, '�?, '赶紧', '挂掉', '�?, '然后', '�?, '�?, '请问', '一�?, '大家', '我发', '�?, '信息', '�?, '违法', '�?, 'doge']",1
"['行则', '�?, '�?, '�?, '阻且', '�?, '路�?, '漫长', '充满', '险阻', '�?, '�?, '下去', '终将', '到达', '坚持不懈', '那么', '美好', '�?, '未来', '�?, '值得', '期待', '手机', '壁纸', '每日', '壁纸', '文字', '壁纸', '壁纸', '静心', '壁纸', '分享', '背景�?, '�?, '�?, '好看', '�?, '手机', '壁纸']",5
"['�?, '�?, '壁纸', '分享', '年底', '暴富', '发发�?, '主屏', '锁屏', '高清', '壁纸', '喜欢', '�?, '可以', '取图', '看到', '�?, '一一', '回复', '自拍', 'R']",5
"['日语', '单词', '跟读', '�?, '�?, '�?, '店铺', '�?, '�?, '灯笼', '灯籠', '垃圾', '垃圾�?, '�?, '塑料�?, '�?, '乌鸦', '日语', '轻松', '�?, '日语', '�?, '基础', '日语', '学习', '日语', '口语', '日语', '学习', '打卡', '日语', '单词']",5
"['土豆�?, '�?, '�?, '西安', '有没�?, '类似', '这种', '�?, '土豆�?, '�?, '�?, '�?, '真的', '�?, '�?, '�?, '�?, '推荐', '萌萌', '�?, 'R']",1
"['一�?, '纯爱', '�?, '现在', '夏天', '�?, '去年', '纯爱', '�?, '我养', '�?, '比较', '�?, '�?, '一�?, '品种', '因为', '一�?, '�?, '�?, '�?, '�?, '玉色', '绿色', '粉色', '红色', '黄色', '�?, '不同', '变化', '�?, '�?, '�?, '无限', '惊喜', '配土', '颗粒', '泥炭', '较多�?, '�?, '尼特', '利与', '科瑞', '循环', '夏天', '12', '小时', '冬天', '14', '小时', '养护', '夏天', '干�?, '浇�?, '因为', '夏天', '植株', '�?, '休眠', '根系', '吸水能力', '较弱', '进入', '秋冬', '生长', '季节', '�?, '拉长', '浇水', '间隔', '浇水', '尽量', '不浇�?, '干不�?, '即可', '加强', '光照', '�?, '�?, '一�?, '情况', '�?, '纯爱', '�?, '持续', '15', '�?, '25', '�?, '�?, '温度', '�?, '�?, '逐渐', '�?, '�?, '或粉', '�?, '�?, '�?, '温度', '�?, '�?, '光灯', '光谱', '影响', '�?, '变化', '颜色']",4
